"","taxon","lfc_(Intercept)","lfc_statusRef","se_(Intercept)","se_statusRef","W_(Intercept)","W_statusRef","p_(Intercept)","p_statusRef","q_(Intercept)","q_statusRef","diff_(Intercept)","diff_statusRef","passed_ss_(Intercept)","passed_ss_statusRef"
"1","ASV10005",0.17099628870665,-0.426882820381052,0.0735540195226105,0.0892919920643427,2.3247715055747,-4.78075144827596,0.0236058534478831,1.23522195078551e-05,1,0.00245809168206316,FALSE,TRUE,TRUE,FALSE
"2","ASV10025",-0.0732309172910642,-0.0340507515820803,0.0975264535605884,0.123487565575723,-0.750882602796271,-0.275742350440946,0.454326633988598,0.783263307396728,1,1,FALSE,FALSE,FALSE,FALSE
"3","ASV10074",-0.44021787389775,0.805847876471265,0.0623597465845914,0.0893000896984972,-7.05932749903964,9.02404330378659,4.38618592553057e-09,3.7908416377071e-12,1.07022936582946e-06,1.00078219235467e-09,TRUE,TRUE,TRUE,FALSE
"4","ASV10085",-0.133631942767012,-0.408705361240529,0.077250318702429,0.0976100452473957,-1.72985620009889,-4.18712398098631,0.0857838340381087,4.88030896582864e-05,1,0.00907737467644128,FALSE,TRUE,FALSE,FALSE
"5","ASV10097",-0.734306374150507,0.69823601699094,0.0577849104554399,0.0804711020576041,-12.7075800302011,8.67685416425784,5.69195985928658e-17,2.13051422348226e-11,1.58236484088167e-14,5.5606421232887e-09,TRUE,TRUE,TRUE,FALSE
"6","ASV10222",-0.0846052365945071,0.54669147947627,0.0926416068212355,0.137056512630821,-0.913253121329862,3.98880337010218,0.362337855954837,9.66768572676082e-05,1,0.0173051574509019,FALSE,TRUE,TRUE,FALSE
"7","ASV10308",-0.448201773764975,-0.381226578688879,0.0684328997590181,0.0822158835215215,-6.54950725956794,-4.63689693961734,3.04181550772667e-08,2.57044404749624e-05,7.0265938228486e-06,0.00490954813071781,TRUE,TRUE,TRUE,FALSE
"8","ASV10340",-0.277127312416253,-0.118727673869594,0.0819885201224383,0.0996109770964346,-3.38007457632365,-1.19191355541722,0.00104162567263573,0.236173503023918,0.164576856276445,1,FALSE,FALSE,TRUE,TRUE
"9","ASV10391",-0.133317217481888,0.00449378932285261,0.10446260175307,0.13001590750545,-1.2762195775769,0.0345633808129535,0.204322107933805,0.972484854859858,1,1,FALSE,FALSE,FALSE,TRUE
"10","ASV10415",0.469795995545434,-0.148005904255748,0.0721735260156547,0.0914818255434748,6.50925653048367,-1.61787222080971,1.07359046682218e-08,0.110319836995128,2.58735302504146e-06,1,TRUE,FALSE,TRUE,TRUE
"11","ASV10538",-0.449898013463584,0.105355682807123,0.0755736996797161,0.0954765837920285,-5.95310293621018,1.10347143375609,1.27529032507869e-07,0.274019669565187,2.86940323142705e-05,1,TRUE,FALSE,TRUE,TRUE
"12","ASV10601",0.0540916047411793,0.00462188705200647,0.128784037951784,0.157660592721446,0.420017927698701,0.0293154235451366,0.674905901580177,0.976641134408049,1,1,FALSE,FALSE,FALSE,TRUE
"13","ASV10659",-0.0882006660288864,0.190570847032779,0.0964650993921194,0.115292447020421,-0.914327218700734,1.65293435916947,0.362116969576651,0.100585041179645,1,1,FALSE,FALSE,FALSE,TRUE
"14","ASV10682",-0.528195749006399,0.575408677559666,0.0687975776678595,0.085550479746101,-7.67753410674456,6.72595500653391,4.65234084570626e-10,1.47497851000774e-08,1.16308521142657e-07,3.46619949851818e-06,TRUE,TRUE,TRUE,FALSE
"15","ASV10699",0.0507374188291564,0.0212438007054707,0.0979969278300632,0.124320974487976,0.51774499418125,0.170878653364524,0.605384003492845,0.864544954010426,1,1,FALSE,FALSE,FALSE,TRUE
"16","ASV10757",0.0714746938401701,0.571439345875983,0.114018521983552,0.153213665779998,0.626869148948279,3.72968914337264,0.531452853267898,0.000249028608714946,1,0.0423348634815409,FALSE,TRUE,FALSE,FALSE
"17","ASV10773",-0.374908009358017,0.956636307039238,0.0754068538283687,0.093963359854755,-4.97180283122983,10.1809504100106,6.62594239456337e-06,2.37765436418899e-14,0.00131856253651811,6.53854950151971e-12,TRUE,TRUE,TRUE,FALSE
"18","ASV10777",0.235073961330684,0.262278899921973,0.0695606752700169,0.0905445943256851,3.37940884584842,2.89668203690402,0.00120640782666279,0.00506892340962096,0.189406028786058,0.709649277346935,FALSE,FALSE,FALSE,TRUE
"19","ASV10798",0.138974918303005,0.312652953201868,0.119016719836469,0.159732814912793,1.16769239224504,1.95734954882353,0.24412951749372,0.0515055354392866,1,1,FALSE,FALSE,FALSE,TRUE
"20","ASV10818",-0.168424474057487,0.87932612577026,0.0726157987939426,0.0943815483434024,-2.31939160423498,9.31671646846561,0.0234306363126736,1.04020857904459e-13,1,2.82936733500128e-11,FALSE,TRUE,FALSE,TRUE
"21","ASV10906",0.582856101556124,0.366128683281962,0.0765068141558181,0.104730577856709,7.61835541039582,3.49591008447307,1.6774431691237e-12,0.000601883738117743,4.36135223972162e-10,0.0950976306226035,TRUE,FALSE,FALSE,TRUE
"22","ASV10967",0.222358896812963,0.101116775785237,0.0650166869179439,0.0824711189120792,3.42002810899296,1.22608710927077,0.00128700929963781,0.226147155454532,0.200773450743498,1,FALSE,FALSE,TRUE,TRUE
"23","ASV10978",-0.779965656335869,0.429630828615411,0.0745548707928064,0.0885719309720065,-10.4616324599831,4.85064313152659,3.76552984164638e-15,9.10482368018814e-06,1.02798964676946e-12,0.00183917438339801,TRUE,TRUE,TRUE,FALSE
"24","ASV10993",-0.501982432574496,0.356412169378623,0.0662918017645828,0.090131497969793,-7.57231541778196,3.95435754876805,1.67885255091471e-10,0.000192123267779298,4.26428547932336e-08,0.0332373253258185,TRUE,TRUE,TRUE,FALSE
"25","ASV11028",-0.0452351585240683,0.500181782325207,0.0976562512921672,0.141962372767255,-0.463208017157387,3.52334053436291,0.643807718668852,0.000547466382755159,1,0.0875946212408254,FALSE,FALSE,TRUE,TRUE
"26","ASV11052",0.513680383237467,-0.996611963342412,0.094353210209794,0.114728958562864,5.44422793983692,-8.68666442915837,7.48684794330601e-07,1.11102886863363e-12,0.000160967230781079,2.97755736793813e-10,TRUE,TRUE,TRUE,FALSE
"27","ASV11102",0.528036589821733,-0.434666948640393,0.0786964280907309,0.0934851805919773,6.70979106209176,-4.64958131211756,1.68241560544222e-09,1.13498018627072e-05,4.13874238938785e-07,0.00228131017440416,TRUE,TRUE,TRUE,FALSE
"28","ASV1122",0.0273259266421915,0.245222672367634,0.104890055325767,0.129098678726407,0.260519708539792,1.89949792505099,0.794759060317211,0.0590893474434442,1,1,FALSE,FALSE,FALSE,TRUE
"29","ASV11239",0.772968817794071,-0.0968198027415342,0.0925866834886795,0.11513099768999,8.34859602556756,-0.840953389479332,1.13187672159252e-14,0.401378346375558,3.05606714829981e-12,1,TRUE,FALSE,FALSE,TRUE
"30","ASV1129",-0.171002056540807,0.0766210643624563,0.0802093887991413,0.103882742731298,-2.13194563754908,0.737572597218035,0.0349999971126559,0.462178966309485,1,1,FALSE,FALSE,TRUE,TRUE
"31","ASV11294",-0.397482509999178,1.07352470197398,0.080466442430064,0.103182420272478,-4.93973012842768,10.4041434494275,8.81452224275926e-06,3.28360251360755e-14,0.00171883183733806,8.96423486214861e-12,TRUE,TRUE,TRUE,FALSE
"32","ASV11339",-0.220456869908919,0.301395876487786,0.0699660483344928,0.101812504525736,-3.15091212319098,2.96030313655234,0.00223984835194458,0.00397083469560699,0.338217101143631,0.5678293614718,FALSE,FALSE,TRUE,FALSE
"33","ASV11476",0.471573300142591,-0.234981411039269,0.132377696778841,0.168694843816922,3.56233196087732,-1.39293771950899,0.000420529003565929,0.164556811515335,0.0702283435955102,1,FALSE,FALSE,TRUE,TRUE
"34","ASV1149",-0.278632980617174,0.141405128895453,0.0844491504826891,0.102483131722525,-3.29941721171357,1.37978930306608,0.00129326569151571,0.170351785181807,0.200773450743498,1,FALSE,FALSE,TRUE,TRUE
"35","ASV11496",0.249567717931282,0.178221104697511,0.132376440997718,0.16033669060098,1.88528801688803,1.1115428666358,0.060437491436669,0.267298577632667,1,1,FALSE,FALSE,FALSE,TRUE
"36","ASV11568",0.203842837393053,-0.0997202460828748,0.0931629990414104,0.113457033449271,2.18802356612035,-0.878925202353913,0.0311468069476537,0.381683087297143,1,1,FALSE,FALSE,TRUE,TRUE
"37","ASV11678",0.0641815763889487,-0.124935026816855,0.0986399524455344,0.128537489917514,0.650665118927218,-0.971973444456,0.515901051876275,0.332067397217974,1,1,FALSE,FALSE,FALSE,TRUE
"38","ASV11693",-0.469850887346553,0.00370470964557434,0.0738285006870848,0.088836117578539,-6.36408545445033,0.0417027414812342,1.10426947796909e-08,0.966838293870462,2.65024674712582e-06,1,TRUE,FALSE,TRUE,TRUE
"39","ASV11715",-0.562162767949544,0.299317030121799,0.0814186045737971,0.106980536962512,-6.90459841325339,2.79786434635944,1.83237273480244e-10,0.00590283996252235,4.63590301905016e-08,0.820494754790607,TRUE,FALSE,TRUE,FALSE
"40","ASV11748",0.00458154715322027,-0.319391371930464,0.0873175353167714,0.116320121479146,0.0524699550508301,-2.74579640967555,0.958207672907513,0.00659818902546776,1,0.910550085514551,FALSE,FALSE,FALSE,FALSE
"41","ASV11902",0.170526677804782,-0.201283408653032,0.11722614454895,0.148815915347339,1.45468127831821,-1.35256641188701,0.14738193909421,0.177776722553688,1,1,FALSE,FALSE,FALSE,TRUE
"42","ASV11934",-0.0844563100787152,0.00132764108776024,0.0728544720515332,0.0927587626136998,-1.15924675178451,0.0143128374112675,0.25110600785247,0.988629518665561,1,1,FALSE,FALSE,FALSE,TRUE
"43","ASV12083",0.0126132657242452,0.238154459289519,0.106408918509644,0.135725388919669,0.118535794752035,1.75467877591034,0.905795631207478,0.0812775809746982,1,1,FALSE,FALSE,FALSE,FALSE
"44","ASV12199",0.604437841998144,-0.836672660388089,0.0941004192152149,0.117410514843828,6.42332783465872,-7.12604540999566,3.86906620506105e-09,1.30544892195408e-10,9.47921220239957e-07,3.32889475098289e-08,TRUE,TRUE,TRUE,FALSE
"45","ASV12206",0.0432329359912243,-0.315920489875807,0.0924084807970414,0.115570386073775,0.467845977104392,-2.73357648623012,0.64119932518064,0.00774894591011773,1,1,FALSE,FALSE,FALSE,FALSE
"46","ASV12232",0.148857440866622,-0.167396633060187,0.0825217267472523,0.108052297869789,1.80385756253674,-1.5492186317214,0.0740673192372642,0.124281938772971,1,1,FALSE,FALSE,FALSE,TRUE
"47","ASV12293",-0.320405512755937,0.0486434172414595,0.0636704237293958,0.0787915730603766,-5.03225036035076,0.61736827114982,6.92532755006292e-06,0.539850362924867,0.00137121485491246,1,TRUE,FALSE,TRUE,TRUE
"48","ASV1230",0.15077429876255,-0.0841920726704787,0.115427515860697,0.147231192140685,1.30622492945712,-0.571835841619962,0.193339135477596,0.568230709424402,1,1,FALSE,FALSE,FALSE,FALSE
"49","ASV12665",-0.295953044158546,0.315079778846536,0.0773822465458551,0.103233909943502,-3.82455999107199,3.05209576019133,0.000249144221791239,0.00303229759313499,0.0431019503698843,0.439683151004573,TRUE,FALSE,FALSE,FALSE
"50","ASV12745",-0.344670743242947,0.4716558856592,0.0891447919069155,0.11041288849317,-3.86641480528498,4.27174664204513,0.000212493739382884,4.93681949483066e-05,0.0371864043920047,0.00913311606543672,TRUE,TRUE,TRUE,FALSE
"51","ASV12826",-0.0254447194779865,-0.455144638532416,0.0956362789241128,0.110293668748119,-0.266057188383258,-4.12666151827665,0.790688728659998,7.14299424532452e-05,1,0.0129288195840374,FALSE,TRUE,FALSE,FALSE
"52","ASV1284",0.362174242488408,-0.824299967988708,0.100094840284958,0.123103490376684,3.61831080860253,-6.69599184772452,0.000425479878066346,6.0844136667157e-10,0.0705913209754581,1.52110341667892e-07,FALSE,TRUE,TRUE,FALSE
"53","ASV12986",0.0556234438095473,-0.0265550530338134,0.0614703647461308,0.0836610073603471,0.904882280091699,-0.317412542254419,0.36881912081267,0.751932588876735,1,1,FALSE,FALSE,FALSE,TRUE
"54","ASV13009",0.960716653502688,-0.00587538990552963,0.0587426000008266,0.0852311810791707,16.3546838834027,-0.0689347470155555,3.94789938006014e-28,0.945201591112165,1.15278661897756e-25,1,TRUE,FALSE,FALSE,FALSE
"55","ASV13012",0.874413385218087,-0.00186200560061895,0.0551650495557125,0.078461910934059,15.8508583289678,-0.0237313312721101,1.15488703300129e-23,0.981141921664914,3.34917239570374e-21,1,TRUE,FALSE,FALSE,FALSE
"56","ASV13342",-0.0565420181737446,0.594080248103908,0.0605510069751174,0.0771462128014759,-0.933791542013162,7.70070527807611,0.353921207633154,1.08669849426245e-10,1,2.78194814531188e-08,FALSE,TRUE,FALSE,FALSE
"57","ASV13432",-0.246760266560022,-0.104906124066082,0.0782286027093411,0.0974697628081529,-3.15434838427144,-1.07629403256645,0.0024654119556584,0.285900201605565,0.36981179334876,1,FALSE,FALSE,TRUE,TRUE
"58","ASV13535",-0.893602606553109,1.34066301791401,0.0899307344842657,0.124788840502988,-9.93656519851346,10.7434528000275,3.60051112939439e-17,4.5937141856857e-19,1.00454260510103e-14,1.31380225710611e-16,TRUE,TRUE,FALSE,TRUE
"59","ASV13581",-0.408949057044378,0.425028173809232,0.065611844538744,0.0897331301572064,-6.2328541427134,4.73658026934546,1.02318441648826e-07,1.89706005128912e-05,2.32262862542835e-05,0.00373720830103956,TRUE,TRUE,TRUE,FALSE
"60","ASV13608",-0.15173187901015,0.301869533000376,0.0961903502764868,0.120560992038978,-1.57741268821682,2.50387399684617,0.116835658407654,0.0133691443114436,1,1,FALSE,FALSE,FALSE,FALSE
"61","ASV13657",0.220055056878568,0.634315503724694,0.100327275258895,0.126239098823015,2.19337220422577,5.02471508145028,0.0299798529116805,1.55780789171413e-06,1,0.000334928696718538,FALSE,TRUE,FALSE,FALSE
"62","ASV13668",0.104681376809219,-0.0505205794631788,0.0733902545277797,0.0953518858753989,1.42636617740023,-0.529833038952125,0.159314118086538,0.598322174055953,1,1,FALSE,FALSE,FALSE,TRUE
"63","ASV13703",-1.00062474197832,1.36607492391739,0.0600131378718135,0.0839746021857663,-16.6734281436114,16.2677153372563,1.33235800239916e-21,3.65139613128265e-21,3.8238674668856e-19,1.0516020858094e-18,TRUE,TRUE,TRUE,FALSE
"64","ASV13720",0.152401851266321,0.425543590684476,0.086352121664639,0.118054267301086,1.7648883238584,3.60464386771524,0.0793169550369002,0.000406767611398566,1,0.0658963530465678,FALSE,FALSE,TRUE,FALSE
"65","ASV13736",-0.31819021203546,0.858470459747782,0.0800782745464136,0.100880464923152,-3.97348986148592,8.50977897853407,0.000232231176433165,3.20827240311615e-11,0.0404082246993706,8.30942552407082e-09,TRUE,TRUE,TRUE,FALSE
"66","ASV13783",-0.362195183449521,0.381530655573028,0.0666178807040874,0.0871640145337734,-5.43690642244189,4.37715790872845,1.08727817664133e-06,4.98204646160931e-05,0.000230502973447963,0.00913311606543672,TRUE,TRUE,TRUE,FALSE
"67","ASV13826",0.129316618490634,0.389602344808178,0.0687884521796227,0.0884304894928229,1.879917550012,4.40574678533017,0.0637596160351207,3.2388020867091e-05,1,0.00612133594388021,FALSE,TRUE,FALSE,FALSE
"68","ASV13837",-0.218589104347466,0.758728282744332,0.0747426543110466,0.0958010522466651,-2.92455635088624,7.91983245435328,0.00440929144366439,7.68166369436291e-12,0.639347259331337,2.02027755161745e-09,FALSE,TRUE,FALSE,FALSE
"69","ASV13882",-0.418692827375569,0.645380890543815,0.086403102082755,0.117129382978967,-4.84580781572581,5.50998284230444,3.77904043133126e-06,2.05715103892476e-07,0.000767145207560246,4.62858983758071e-05,TRUE,TRUE,TRUE,FALSE
"70","ASV14024",-0.590484125550666,0.30673090599916,0.0689580728846467,0.0926682615876309,-8.56294413184124,3.30998877872661,5.32948233049661e-13,0.00138809767545416,1.40165385292061e-10,0.213767042019941,TRUE,FALSE,TRUE,FALSE
"71","ASV14055",-0.271658971529486,0.584812598886099,0.0622987967740369,0.0827420115880646,-4.36058135303666,7.06790405093871,6.83219846736751e-05,5.78642438537262e-09,0.0122979572412615,1.37716900371868e-06,TRUE,TRUE,FALSE,TRUE
"72","ASV14060",0.018708009812154,0.362277114737818,0.0983778685906616,0.132326512131156,0.190164821419295,2.73775155789449,0.849360240918259,0.00670677148673374,1,0.918827693682522,FALSE,FALSE,FALSE,FALSE
"73","ASV14095",0.014323473249569,0.230009808300134,0.0729657530508586,0.0948132411783034,0.19630405567918,2.42592495986487,0.844758978914776,0.0170080874448881,1,1,FALSE,FALSE,FALSE,TRUE
"74","ASV14097",-0.324376680797824,0.623627844161243,0.0602016090614989,0.0831001838748299,-5.38817293847508,7.5045302559208,1.597493878387e-06,6.24829884830128e-10,0.000335473714461271,1.55582641322702e-07,TRUE,TRUE,FALSE,FALSE
"75","ASV14098",-0.0826180709345431,0.68578449905954,0.0826261989758489,0.103693927188087,-0.999901628764162,6.61354543758012,0.319108174897452,7.60231405959999e-10,1,1.8853738867808e-07,FALSE,TRUE,FALSE,FALSE
"76","ASV14118",-0.583290745440712,0.674746672948542,0.0670727727461624,0.0841513855193874,-8.69638635110825,8.01824793238952,3.81158468754986e-13,8.03323171257454e-12,1.01006994220071e-10,2.10470670869453e-09,TRUE,TRUE,TRUE,FALSE
"77","ASV14129",0.152823206761313,0.114632249908398,0.10750370655503,0.13005357093218,1.42156221081628,0.881423317228068,0.156380029592152,0.378922044405201,1,1,FALSE,FALSE,FALSE,TRUE
"78","ASV14156",0.590210321817319,0.131149800597267,0.0533622874827524,0.0729629188190304,11.0604389290486,1.79748566422565,6.38418699565597e-15,0.0784221137945388,1.73649886281842e-12,1,TRUE,FALSE,TRUE,TRUE
"79","ASV14162",0.35961050516214,0.394133866680285,0.0544950685522174,0.0734324960929449,6.59895500117702,5.36729496681444,1.58801499527099e-08,1.584493783197e-06,3.77947568874495e-06,0.000339081669604158,TRUE,TRUE,TRUE,FALSE
"80","ASV14169",-0.0566630243477662,0.762815123034946,0.0768035826891585,0.116080415578159,-0.737765379736181,6.57143687189274,0.461865958921037,8.65154693900536e-10,1,2.12828054699532e-07,FALSE,TRUE,TRUE,TRUE
"81","ASV14365",-0.450327487694462,0.882627229153011,0.0718915412291256,0.0982171469902149,-6.26398432966157,8.98648816627655,6.86306950769942e-08,3.07755364365613e-12,1.56477984775547e-05,8.15551715568874e-10,TRUE,TRUE,TRUE,FALSE
"82","ASV14500",-0.0638500622342517,0.843711731801584,0.0696525843462797,0.0969433321051365,-0.916693369435073,8.70314351157814,0.361173059814309,2.28048017212276e-14,1,6.29412527505883e-12,FALSE,TRUE,TRUE,TRUE
"83","ASV14512",0.0563055186711264,0.696263670558136,0.0900190665295985,0.116903210814172,0.625484365055185,5.95589860799384,0.532392111010963,1.20352526066356e-08,1,2.85235486777264e-06,FALSE,TRUE,TRUE,FALSE
"84","ASV14549",0.106291166267283,0.795113724574586,0.118790265950627,0.162233151981927,0.894780101860038,4.9010557636405,0.371570924641441,1.51132951353467e-06,1,0.000326447174923488,FALSE,TRUE,FALSE,FALSE
"85","ASV14572",0.146405472165114,0.299696654281737,0.0586930986475209,0.0808168556168146,2.49442397042872,3.70834341418478,0.0147304235689499,0.000388712371265425,1,0.0633601165162642,FALSE,FALSE,FALSE,TRUE
"86","ASV14583",-0.531476371456763,1.32424398771691,0.0568379547876706,0.0835729561961818,-9.35073004372162,15.8453649121654,4.15033341840769e-13,1.51554589080698e-22,1.09568802245963e-10,4.4102385422483e-20,TRUE,TRUE,FALSE,TRUE
"87","ASV14641",0.23572391185256,0.553865736626316,0.089558680433601,0.116247486952962,2.63206102090043,4.76453944204771,0.00920757801974562,3.82932737108452e-06,1,0.00080415874792775,FALSE,TRUE,FALSE,TRUE
"88","ASV14644",0.20659776754336,0.414627639058,0.0544077488979882,0.075598767548089,3.79721219362926,5.48458199129042,0.000327862398814152,7.54161542553371e-07,0.0550808830007776,0.000165915539361742,FALSE,TRUE,FALSE,FALSE
"89","ASV14691",0.400805650457467,0.381249901717753,0.0696904564042307,0.096524527548597,5.75122722877066,3.94977226410982,3.33279606595441e-07,0.000211323589627028,7.29882338444015e-05,0.0363476574158489,TRUE,TRUE,FALSE,TRUE
"90","ASV14740",-0.0257058981118104,-0.106279372456284,0.086067704630564,0.104301264711394,-0.298670659594677,-1.0189653284681,0.765928962397366,0.311145273970698,1,1,FALSE,FALSE,FALSE,TRUE
"91","ASV14767",-0.232006020601893,0.799393854252605,0.0720192674646783,0.0949993570964807,-3.2214437714974,8.41472909591111,0.00181532314313138,8.93323642631697e-13,0.275929117755969,2.4209070715319e-10,FALSE,TRUE,FALSE,TRUE
"92","ASV14777",0.0804477427741972,0.222583885521363,0.0715136283668958,0.0981180917667089,1.12492883680109,2.26853051780288,0.262921668637676,0.0251305683050319,1,1,FALSE,FALSE,FALSE,FALSE
"93","ASV14871",0.661533608400748,0.373796166665832,0.0648820920216754,0.0874583994064531,10.1959352386441,4.27398819556092,1.82634125160705e-16,4.94323161178303e-05,5.05896526695153e-14,0.00913311606543672,TRUE,TRUE,TRUE,FALSE
"94","ASV14897",0.114353000001767,-0.127348761076655,0.103794707478742,0.123929990180771,1.10172284097613,-1.02758630813169,0.271874010326064,0.305355402604474,1,1,FALSE,FALSE,FALSE,TRUE
"95","ASV1493",0.514229247734172,-0.768481240657734,0.0991886083311318,0.119682512106331,5.18435792563463,-6.42099858310946,1.10129057188521e-06,4.34705374125575e-09,0.00023237231066778,1.03894584416012e-06,TRUE,TRUE,TRUE,FALSE
"96","ASV14932",0.0833391750445597,0.284101156709494,0.0649634734850445,0.0857661451040603,1.28286205422414,3.31250933995918,0.205700517450221,0.00176293947221402,1,0.266203860304316,FALSE,FALSE,FALSE,FALSE
