"","taxon","lfc_(Intercept)","lfc_statusRef","se_(Intercept)","se_statusRef","W_(Intercept)","W_statusRef","p_(Intercept)","p_statusRef","q_(Intercept)","q_statusRef","diff_(Intercept)","diff_statusRef","passed_ss_(Intercept)","passed_ss_statusRef"
"97","ASV14985",0.593749518804792,0.402945855439952,0.0643203579435288,0.0814058090720752,9.23112895805221,4.94984154119998,9.04414771952809e-13,7.40277913641191e-06,2.36052255479683e-10,0.00150276416469162,TRUE,TRUE,TRUE,FALSE
"98","ASV15159",0.111825695473525,0.114265559718983,0.0715768031307379,0.0944080717977115,1.56231754677938,1.21033675980397,0.121885734906153,0.229465779341379,1,1,FALSE,FALSE,FALSE,TRUE
"99","ASV15170",0.435292935543595,-0.0142809666961231,0.0894346404074754,0.114381202786182,4.86716258443425,-0.124854139913349,2.42636341170414e-06,0.900775325803479,0.000507109953046165,1,TRUE,FALSE,TRUE,TRUE
"100","ASV15252",0.0294324536529465,0.649014392304319,0.102506739128028,0.140484194383496,0.287127011387868,4.61983922926326,0.774316853807492,6.92767010734827e-06,1,0.00141324470189905,FALSE,TRUE,TRUE,FALSE
"101","ASV15320",-0.112056544989564,0.65773474206441,0.0712957265123698,0.0975217740862718,-1.57171475025397,6.74449114802352,0.119525863993576,1.43572816593334e-09,1,3.48881944321803e-07,FALSE,TRUE,TRUE,TRUE
"102","ASV15354",-0.14770608736459,0.937672243901262,0.0698825152526067,0.0915237960474139,-2.11363438809653,10.2451196781163,0.0383303474403048,2.82976246460154e-15,1,7.86673965159229e-13,FALSE,TRUE,FALSE,TRUE
"103","ASV15377",-0.0825816996151712,0.710828619301671,0.124795149522407,0.165572418763735,-0.661738055775504,4.29315839322244,0.50873430203746,2.50148308779618e-05,1,0.00480284752856866,FALSE,TRUE,FALSE,FALSE
"104","ASV15437",0.320886247713364,0.728132266804693,0.0645847617212831,0.0895662858040322,4.96845136780338,8.12953512885216,2.69344287447896e-06,1.01242663278425e-12,0.000560236117891623,2.72342764218963e-10,TRUE,TRUE,FALSE,TRUE
"105","ASV15447",0.580024131278775,0.269948430612398,0.0548768573939006,0.0779604244470585,10.569558076466,3.46263418301058,6.48148865905462e-16,0.000936488708447223,1.78240938124002e-13,0.147028727226214,TRUE,FALSE,FALSE,TRUE
"106","ASV15496",-0.045751416041168,0.0164997689153434,0.082783432794948,0.104221577866451,-0.552663914704925,0.158314326582985,0.581521580147326,0.874475230059097,1,1,FALSE,FALSE,FALSE,TRUE
"107","ASV16296",-0.711173248658159,0.611330367837202,0.0682933084314131,0.0873916064906105,-10.4135129047437,6.99529843181089,5.18085244922246e-16,1.12766869778033e-09,1.4299152759854e-13,2.75151162258401e-07,TRUE,TRUE,TRUE,FALSE
"108","ASV1634",-0.373893467193874,0.37517494757591,0.0797143309273333,0.100636455627408,-4.69041717899772,3.72802226824186,1.07518337374373e-05,0.000353825564754194,0.00207510391132541,0.058381218184442,TRUE,FALSE,TRUE,FALSE
"109","ASV16455",-0.309822467417269,0.390078978680756,0.0641737002684687,0.0883816117516546,-4.82787288439246,4.41357620606476,7.23778071446445e-06,3.40345010230611e-05,0.0014258428007495,0.00639848619233548,TRUE,TRUE,FALSE,FALSE
"110","ASV16517",0.150704462515665,-0.0467367908590646,0.0875910356769577,0.111353025140897,1.7205466444246,-0.419717298204766,0.087676388142661,0.675374321997216,1,1,FALSE,FALSE,FALSE,TRUE
"111","ASV16524",-0.103311868908565,-0.0189747071955299,0.0941946806040976,0.116106960627956,-1.09679090417841,-0.16342437260356,0.274158416767779,0.870362704648387,1,1,FALSE,FALSE,FALSE,TRUE
"112","ASV16532",-0.989722006321364,1.23139355094973,0.0683004146255212,0.0877132384523676,-14.4907173953164,14.0388563080867,1.41789096169289e-21,6.4339131450637e-21,4.05516815044166e-19,1.84653307263328e-18,TRUE,TRUE,TRUE,FALSE
"113","ASV16541",-0.556890464623817,0.576353893187404,0.0703751888151579,0.086691569676469,-7.91316476729466,6.6483268827447,1.20819697340871e-10,1.41962454403052e-08,3.08090228219221e-08,3.35031392391202e-06,TRUE,TRUE,TRUE,FALSE
"114","ASV16548",-0.792013096496183,0.786862406922205,0.0756031278309833,0.0959567582791347,-10.4759302851436,8.20017704884581,1.6140922505206e-14,5.36626614393087e-11,4.34190815390041e-12,1.37913039899023e-08,TRUE,TRUE,TRUE,FALSE
"115","ASV16553",-0.766873953014738,0.734117190907677,0.0612127302022596,0.0815944793383668,-12.5280141970604,8.99714290550643,1.80085831923893e-17,2.96168301126843e-12,5.04240329386899e-15,7.87807680997403e-10,TRUE,TRUE,TRUE,FALSE
"116","ASV16587",-0.364916957201403,0.355928502179884,0.0655041059829308,0.0914190611127456,-5.57090203317169,3.89337297766517,1.06469147177943e-06,0.000299084808367853,0.000226779283489019,0.0499471629974315,TRUE,TRUE,FALSE,TRUE
"117","ASV16671",-0.742769271429529,1.13334911088415,0.0592576020437487,0.0824164573506397,-12.5345819913732,13.7514902644059,1.87599285567226e-19,1.90409928888272e-21,5.3278197101092e-17,5.50284694487107e-19,TRUE,TRUE,FALSE,TRUE
"118","ASV16686",0.0282434420184834,0.213878610178576,0.100134255472795,0.127151245053722,0.282055744910958,1.6820803452472,0.778277017890471,0.0945668073061512,1,1,FALSE,FALSE,FALSE,TRUE
"119","ASV16777",0.0463761774059396,-0.156611742130631,0.0926814359623995,0.122381423723466,0.500382594684379,-1.2797019136214,0.617520031287516,0.2025745259585,1,1,FALSE,FALSE,FALSE,TRUE
"120","ASV16783",-0.163155504682945,-0.441304162572355,0.0689481141635531,0.0914935335304747,-2.36635195410741,-4.82333718617791,0.0202378428857831,6.13501250272621e-06,1,0.0012638125755616,FALSE,TRUE,TRUE,FALSE
"121","ASV16819",-0.191795084124998,0.507341021229275,0.076110805650021,0.0970224369889376,-2.51994552530329,5.22911026536184,0.0131864418390937,8.29574499069541e-07,1,0.000181676815296229,FALSE,TRUE,TRUE,FALSE
"122","ASV1690",-0.115281419501657,0.124770645819527,0.0938489375328431,0.113920265203066,-1.22837213219716,1.09524539463738,0.221953005315895,0.275823318248998,1,1,FALSE,FALSE,FALSE,FALSE
"123","ASV16909",-0.0134511814912194,0.39199883362912,0.0722830443010723,0.096420532773336,-0.18609041195322,4.06551200614733,0.853012203898053,0.000143862736506823,1,0.0250321161521871,FALSE,TRUE,FALSE,FALSE
"124","ASV1691",-0.303550222918617,0.594534771919716,0.0635510180077205,0.0811047276367451,-4.77648088787091,7.33045765941711,1.65752804704244e-05,2.04426538934263e-09,0.00314930328938065,4.94712224220917e-07,TRUE,TRUE,TRUE,FALSE
"125","ASV16981",0.109914080299087,-0.0579334241174817,0.100853443115096,0.134161166685867,1.08983964160402,-0.431819620748607,0.277156857900251,0.666359575801851,1,1,FALSE,FALSE,FALSE,TRUE
"126","ASV17054",0.543161759827486,-0.753919352683622,0.13352092571877,0.174631028762335,4.06798976942031,-4.31721302924734,6.17666571968844e-05,2.19742100636245e-05,0.0111797649526361,0.0043069451724704,TRUE,TRUE,TRUE,TRUE
"127","ASV1711",-0.230169035767249,0.298114979632875,0.0889390200136072,0.120686080141312,-2.58794211732976,2.47016871609227,0.0108170682926089,0.0148755110613218,1,1,FALSE,FALSE,TRUE,FALSE
"128","ASV17161",-0.103745529507837,-0.156975398704418,0.0869631094983414,0.1008838116021,-1.19298320984964,-1.55600186205842,0.236903922614405,0.124217592141624,1,1,FALSE,FALSE,FALSE,TRUE
"129","ASV17254",-0.194346721078774,-0.0777732008158623,0.0763120107171223,0.0940263906921164,-2.54673830832723,-0.827142254885927,0.0130749478259859,0.410967254130612,1,1,FALSE,FALSE,TRUE,TRUE
"130","ASV17483",-0.164658637857288,-0.225122255904214,0.0868635066316843,0.10501721994548,-1.89560201104323,-2.14366992404757,0.0611518839209637,0.0346968219086272,1,1,FALSE,FALSE,FALSE,FALSE
"131","ASV17503",-0.307185835210901,-0.125811345085309,0.0716243877404708,0.0932662678299302,-4.28884413398383,-1.3489479960185,5.09661772677381e-05,0.181256874474742,0.00927584426272833,1,TRUE,FALSE,TRUE,TRUE
"132","ASV17698",-0.227957520086436,0.614092061522636,0.0634842735917845,0.0824263666283508,-3.59077149645351,7.45018962550531,0.00050309730542083,2.74005895766321e-11,0.0825079580890161,7.12415328992434e-09,FALSE,TRUE,FALSE,TRUE
"133","ASV17763",-0.0986221148227116,-0.614621181698033,0.0656366143320103,0.0845111436431928,-1.50254725699059,-7.27266435173297,0.137329336748044,3.46295029134994e-10,1,8.72663473420186e-08,FALSE,TRUE,FALSE,FALSE
"134","ASV17880",0.12426533077151,0.564226816293468,0.103333591697793,0.146306302712826,1.20256471036963,3.85647648687389,0.230112416699411,0.000141361738090086,1,0.0247383041657651,FALSE,TRUE,TRUE,TRUE
"135","ASV17908",-0.366835552536549,0.553871847857121,0.0783405715268438,0.0950894317189941,-4.6825743722185,5.82474663949943,1.02248009103753e-05,9.1883531791902e-08,0.00198361137661281,2.09494452485537e-05,TRUE,TRUE,FALSE,FALSE
"136","ASV17939",0.00138391548093198,0.266416374932894,0.0553053150976855,0.0801332309386074,0.0250231913241534,3.32466782896853,0.980106662837811,0.00140302572919569,1,0.214662936566941,FALSE,FALSE,FALSE,TRUE
"137","ASV18087",0.0599627178919732,-0.00922719205203019,0.101615015889544,0.135455964451323,0.590097018310295,-0.0681194961728398,0.555841816894423,0.945763682998491,1,1,FALSE,FALSE,FALSE,TRUE
"138","ASV18180",-0.159369031024388,0.155173266950706,0.0986068123775355,0.129966401348792,-1.61620710762064,1.19394909253712,0.108164894803836,0.234395250021676,1,1,FALSE,FALSE,FALSE,TRUE
"139","ASV18270",-0.0242495918863368,0.330060414251742,0.104002579006888,0.1394550935215,-0.233163370734593,2.36678636769087,0.815911794974642,0.0190552786277969,1,1,FALSE,FALSE,FALSE,FALSE
"140","ASV18416",0.036120643011221,-0.0086282411322412,0.0685846576641946,0.0842869306937952,0.526657772180996,-0.102367485222432,0.600439719960742,0.918818094803568,1,1,FALSE,FALSE,FALSE,TRUE
"141","ASV18666",0.144118606397081,0.119682943472151,0.100093759956237,0.1233285728236,1.43983607429766,0.970439702106476,0.15160381069194,0.333094423597244,1,1,FALSE,FALSE,FALSE,TRUE
"142","ASV18688",0.456559903648649,-0.523111725961592,0.119710022432998,0.150176563283611,3.81388203234349,-3.48331134048983,0.000171365225682773,0.000581967601726022,0.0301602797201681,0.0925328486744374,TRUE,FALSE,TRUE,FALSE
"143","ASV18753",0.0491431803959978,-0.0695962338094817,0.114091346770247,0.141824672124453,0.43073538692606,-0.490720216496676,0.667206408301014,0.624257172341403,1,1,FALSE,FALSE,FALSE,TRUE
"144","ASV18886",-0.543841062090434,-0.0817233460384806,0.0597612094098714,0.078085070723715,-9.10023521044408,-1.04659373784316,6.69633355338067e-13,0.299484983031559,1.75443939098573e-10,1,TRUE,FALSE,TRUE,TRUE
"145","ASV18887",-0.38006825589797,0.25823415989378,0.0841817206667758,0.099376982088795,-4.5148549220374,2.59853091194743,1.3739769582412e-05,0.0104102683333931,0.00263803575982311,1,TRUE,FALSE,TRUE,FALSE
"146","ASV18914",0.463431163869657,-0.595232527411078,0.0956343488512352,0.118215907880921,4.84586520885452,-5.0351305342988,2.97253063775676e-06,1.28174635358015e-06,0.00061531384201565,0.000279420705080473,TRUE,TRUE,TRUE,TRUE
"147","ASV18923",-0.230890745071512,0.807277431226227,0.0591525244953562,0.0882037843211396,-3.90331176972233,9.15241264804495,0.000265440773731212,1.42771373796515e-12,0.0456558130817684,3.81199568036696e-10,TRUE,TRUE,TRUE,FALSE
"148","ASV18943",0.605611457702425,0.0559980485908378,0.0650783024024752,0.0863695311642331,9.30588898826886,0.648354203571588,3.47157493883073e-14,0.518710056867805,9.26910508667806e-12,1,TRUE,FALSE,TRUE,TRUE
"149","ASV18995",-0.563429363780056,0.372016375207277,0.0681386538409268,0.0874341116746816,-8.26886549733447,4.25481963597284,1.70651152800108e-11,7.44988192838058e-05,4.40279974224279e-09,0.013409787471085,TRUE,TRUE,TRUE,FALSE
"150","ASV19010",-0.236026211357619,0.534223931833802,0.0693926052285509,0.0874601182792058,-3.4013164742878,6.10820042717478,0.000986241668129549,2.25790964776133e-08,0.157798666900728,5.2609294792839e-06,FALSE,TRUE,TRUE,FALSE
"151","ASV19091",0.3878230201572,0.249544300962473,0.138759867671441,0.17873087468761,2.79492209574239,1.39620141958479,0.00542301639740956,0.163372528743912,0.775491344829567,1,FALSE,FALSE,TRUE,TRUE
"152","ASV19135",-0.12897703811529,0.329381697245216,0.0802623023265511,0.099360484519832,-1.60694416153851,3.31501701946182,0.110550086433417,0.00119470222283319,1,0.186373546761978,FALSE,FALSE,FALSE,FALSE
"153","ASV19157",0.438393159391937,-0.0534434736777846,0.0735457795328653,0.0947018063899562,5.96082007936339,-0.564334258395442,1.91578374084128e-08,0.573423280604884,4.502091790977e-06,1,TRUE,FALSE,TRUE,TRUE
"154","ASV1916",-0.619240089300604,0.654670175173496,0.0873120147228935,0.122446315497166,-7.09226664011726,5.34658942178338,1.01999410613089e-10,4.39241784260704e-07,2.62138485275638e-08,9.75116761058762e-05,TRUE,TRUE,FALSE,FALSE
"155","ASV19255",0.246994486406315,0.0516138974288668,0.13515629493118,0.167207094088204,1.82747304912496,0.308682461771865,0.0686891119739491,0.757791810949172,1,1,FALSE,FALSE,FALSE,TRUE
"156","ASV19322",-0.269772732275484,0.381293539058463,0.0735467843917027,0.0941391934869786,-3.66804251887754,4.05031661027778,0.000425248921538904,0.000112559209473201,0.0705913209754581,0.0200355392862297,FALSE,TRUE,TRUE,FALSE
"157","ASV19326",-0.161212774010464,0.577224150795656,0.0662039102572931,0.0819263582189212,-2.43509444357488,7.04564639933359,0.0179840513182713,2.45681189201978e-09,1,5.92091665976767e-07,FALSE,TRUE,FALSE,FALSE
"158","ASV19429",0.406993780228919,0.577585279943147,0.0953824855296637,0.130415608282021,4.26696555419858,4.42880486125658,3.10247858350112e-05,1.58499557226354e-05,0.00577061016531209,0.00313829123308181,TRUE,TRUE,FALSE,TRUE
"159","ASV19432",0.35269415100232,0.587358499044186,0.0499699899377114,0.073190383495378,7.05811931205031,8.02507748960324,5.98965572525568e-09,2.01819094462748e-10,1.45548634123713e-06,5.12620499935381e-08,TRUE,TRUE,FALSE,TRUE
"160","ASV19450",0.436756885279106,0.0823784160375796,0.0796094012055299,0.0963005947298114,5.4862475871602,0.855429982220848,8.69108363088152e-07,0.395716311104492,0.000185989189700864,1,TRUE,FALSE,TRUE,TRUE
"161","ASV19461",0.411251095306459,0.395391669235008,0.060374180598369,0.0822581606384361,6.81170479219007,4.80671663657717,7.67251054860973e-09,1.22759626450486e-05,1.85674755276355e-06,0.00245519252900972,TRUE,TRUE,FALSE,TRUE
"162","ASV19519",-0.033925772037111,-0.0901695101256662,0.0643348872687547,0.091761479418333,-0.527330869414419,-0.982651006688665,0.599655358737833,0.329212330356779,1,1,FALSE,FALSE,FALSE,FALSE
"163","ASV1956",0.068874080901966,-0.115074025396968,0.101962966702759,0.12777765889602,0.675481335323899,-0.900580167074514,0.500213440032984,0.3689824284047,1,1,FALSE,FALSE,FALSE,TRUE
"164","ASV19639",0.11877529913201,0.401310354576334,0.0837228952006557,0.104681918170063,1.41867166498896,3.83361674672771,0.159410645218425,0.000232266474779542,1,0.0397175671873017,FALSE,TRUE,FALSE,FALSE
"165","ASV19655",-0.0358053348367036,0.0273248284021122,0.0683460602088107,0.0872685272319222,-0.523882938201722,0.313112060771858,0.601773089511826,0.754990532710318,1,1,FALSE,FALSE,FALSE,TRUE
"166","ASV19693",0.154824132040203,-0.138219477666828,0.108822981361511,0.136092363329518,1.42271540535979,-1.01562993165281,0.156309519799246,0.310979930104945,1,1,FALSE,FALSE,FALSE,TRUE
"167","ASV197",-0.387423208843498,-0.115717555557951,0.0684286208286672,0.0880931730502116,-5.66171295215104,-1.31358142238779,5.11563599255092e-07,0.194249982737176,0.000111009301038355,1,TRUE,FALSE,TRUE,TRUE
"168","ASV19809",0.168904851627582,-0.263588455736756,0.0813340603900266,0.103732942899142,2.07668043151445,-2.54102938150553,0.0425161005521877,0.0139034171638858,1,1,FALSE,FALSE,TRUE,FALSE
"169","ASV19836",0.11250599862338,-0.0564338347545553,0.0792915125271971,0.0909627944849477,1.4188908123652,-0.620405684259116,0.160186481758551,0.536922810814859,1,1,FALSE,FALSE,FALSE,TRUE
"170","ASV19921",0.265403691667428,-0.319971448103267,0.118609699993718,0.142015492691905,2.23762214794814,-2.25307423886087,0.0269613378465225,0.0259430708587971,1,1,FALSE,FALSE,TRUE,FALSE
"171","ASV20015",0.821204908576893,0.146599666611669,0.078524546401491,0.100104811542524,10.4579389020361,1.4644617411761,3.80009304911415e-20,0.144882651706342,1.08302651899753e-17,1,TRUE,FALSE,FALSE,TRUE
"172","ASV20185",0.22919525440221,-0.486832872568807,0.0918154761816608,0.115158799917494,2.49625949713246,-4.22749171507173,0.0139683494048319,4.76155782710304e-05,1,0.00890411313668268,FALSE,TRUE,FALSE,FALSE
"173","ASV2022",1.12066661618622,-0.578763098604256,0.0791794405230623,0.0971782049838189,14.1535051117191,-5.95568830171977,2.693946447947e-19,2.40641608299624e-07,7.62386844769e-17,5.39037202591158e-05,TRUE,TRUE,TRUE,FALSE
"174","ASV20261",0.964523639495216,-1.1978163349511,0.0872954809535478,0.118938438358169,11.0489526944523,-10.0708934091098,1.68465596414055e-18,1.81506671411452e-16,4.73388325923494e-16,5.08218679952066e-14,TRUE,TRUE,FALSE,FALSE
"175","ASV20286",0.191591814678646,0.606417325511169,0.0961198746620721,0.1296384832477,1.99325909810249,4.67775702337159,0.0472468166894731,4.60480617710629e-06,1,0.000962404491015215,FALSE,TRUE,FALSE,TRUE
"176","ASV20292",0.183694176376489,0.311692040459675,0.0786119278817077,0.0988454661768772,2.33672142798617,3.15332662705969,0.0208131784821156,0.00195982566640033,1,0.29201402429365,FALSE,FALSE,FALSE,TRUE
"177","ASV203",0.133483856910088,-0.364400339706048,0.0745149889381117,0.0970871586454014,1.79136921057524,-3.75333200384383,0.0761997327349347,0.000290286204302774,1,0.0487680823228661,FALSE,TRUE,FALSE,FALSE
"178","ASV2076",-0.567299050009847,0.423940300747935,0.0802102463639411,0.0947088839797821,-7.07265063662588,4.4762463977343,3.99503328209775e-10,2.34368583845595e-05,1.00275335380653e-07,0.00454675052660454,TRUE,TRUE,TRUE,FALSE
"179","ASV2131",0.118156492402194,-0.345082775855289,0.102162629317827,0.128483999528925,1.1565529704077,-2.68580350176289,0.249811054139959,0.00828780266947545,1,1,FALSE,FALSE,FALSE,FALSE
"180","ASV2242",0.160813493550407,0.0227682715214532,0.0858764915605156,0.100663033523459,1.87261368772948,0.22618304579652,0.0629577683461587,0.821349555793882,1,1,FALSE,FALSE,FALSE,TRUE
"181","ASV2279",-0.0465909902174342,0.125511066610288,0.078738244749657,0.0942361043734587,-0.5917199496327,1.3318787681724,0.555013310618785,0.185111589054962,1,1,FALSE,FALSE,FALSE,TRUE
"182","ASV2281",-0.0319285198546864,0.333083997362558,0.0876278540564274,0.104948375075172,-0.364364963612212,3.17378899029143,0.716010811367067,0.00176832121786727,1,0.266203860304316,FALSE,FALSE,FALSE,FALSE
"183","ASV2322",-0.0149965181043834,1.1359733888699,0.0910091435652922,0.114792522365051,-0.164780345324583,9.89588315916084,0.869398822296694,3.54218232612132e-17,1,9.98895415966211e-15,FALSE,TRUE,TRUE,FALSE
"184","ASV2388",0.489346860053563,-0.0998574747620015,0.0873364580867412,0.107218694380956,5.60300784773698,-0.931343879335076,1.59996152052778e-07,0.353733960590205,3.58391380598223e-05,1,TRUE,FALSE,TRUE,FALSE
"185","ASV2415",-0.0144550106590204,0.0348092856452057,0.100139738075731,0.116475335993108,-0.144348396918003,0.298855421608446,0.885579546187383,0.765806440885575,1,1,FALSE,FALSE,FALSE,TRUE
"186","ASV242",-0.275783624413654,0.220580217953497,0.0667896042855263,0.0861937452351397,-4.12913996667319,2.55912093565195,8.87993085146907e-05,0.0123783221596019,0.0158950762241296,1,TRUE,FALSE,TRUE,FALSE
"187","ASV244",-0.302859885385897,0.187348982572591,0.0613018768230901,0.0816592802835177,-4.94046677004547,2.29427668137807,5.89906990832614e-06,0.0250659245894713,0.00117981398166523,1,TRUE,FALSE,TRUE,FALSE
"188","ASV2448",-0.175945893735598,0.0545345434569461,0.0828235808244961,0.098403723693486,-2.12434540965367,0.5541918680518,0.0376363850945397,0.5814410554043,1,1,FALSE,FALSE,TRUE,TRUE
"189","ASV245",-0.445678807814882,-0.000113820556127753,0.0643857982829479,0.0826310504561105,-6.92200484734717,-0.00137745503051797,1.3733969675519e-09,0.998904656878596,3.3922905098532e-07,1,TRUE,FALSE,TRUE,TRUE
"190","ASV2605",-0.680203832727755,0.432590989214878,0.0667085687585615,0.0862559781580342,-10.1966485773307,5.01520008760789,8.42095768684593e-15,4.85713379635221e-06,2.28207953313525e-12,0.00101028382964126,TRUE,TRUE,TRUE,FALSE
"191","ASV2814",0.0894658643762817,-0.898577998175967,0.0799308034194254,0.0954358515632578,1.11929144396088,-9.41551820890247,0.268259822832828,9.64820378931712e-13,1,2.60501502311562e-10,FALSE,TRUE,FALSE,FALSE
"192","ASV2919",-0.634276088384246,0.305563307739848,0.0613468285573399,0.0785575762488254,-10.3391830238037,3.88967331135571,1.66672041755841e-14,0.000272998247888291,4.46681071905655e-12,0.0461367038931212,TRUE,TRUE,TRUE,FALSE
"193","ASV2929",0.147607688753566,-0.422468660462637,0.072628603848986,0.0920353765131439,2.03236302133084,-4.59028556701023,0.0467045263857865,2.42320280638886e-05,1,0.0046767814163305,FALSE,TRUE,TRUE,FALSE
"194","ASV2976",-0.19464063084373,0.115870255512749,0.0707329413659339,0.090885663394601,-2.75176780556551,1.27490135611016,0.0073300972545004,0.206034490813209,1,1,FALSE,FALSE,TRUE,TRUE
