"","taxon","lfc_(Intercept)","lfc_statusRef","se_(Intercept)","se_statusRef","W_(Intercept)","W_statusRef","p_(Intercept)","p_statusRef","q_(Intercept)","q_statusRef","diff_(Intercept)","diff_statusRef","passed_ss_(Intercept)","passed_ss_statusRef"
"195","ASV3016",-0.511577595554556,1.09196518439786,0.0796154994034901,0.0923010683560588,-6.42560304698824,11.8304717794329,2.86360241970151e-08,5.57173925280814e-17,6.6435576137075e-06,1.56565873003909e-14,TRUE,TRUE,TRUE,FALSE
"196","ASV3040",-0.346163715636256,0.156350472303062,0.0743278696553685,0.0943673679917374,-4.65725329195216,1.65682773219606,8.23203471707193e-06,0.10012391063651,0.0016134788045461,1,TRUE,FALSE,TRUE,TRUE
"197","ASV3085",-0.329572630021622,0.396567441763955,0.0666816241949676,0.0878180568562193,-4.94248054093581,4.51578474815536,5.31072511705084e-06,2.57667624538488e-05,0.00106745574852722,0.00490954813071781,TRUE,TRUE,FALSE,FALSE
"198","ASV3212",0.530837964672051,-0.551504562267058,0.0713166158462517,0.0931592509711483,7.44339812501004,-5.92001928437424,5.80193619528209e-10,1.94411789082129e-07,1.44468211262524e-07,4.39370643325613e-05,TRUE,TRUE,TRUE,FALSE
"199","ASV3228",0.220877618868215,-0.275690056506759,0.103696100252671,0.134782480204287,2.1300474977363,-2.04544430469673,0.0348441550556959,0.042606491161381,1,1,FALSE,FALSE,FALSE,FALSE
"200","ASV3252",-0.234573701844502,0.339273493895195,0.0845685972399261,0.107922240991403,-2.77376839039913,3.14368466387036,0.00619599694400691,0.00198678016541097,0.87983156604898,0.294043464480823,FALSE,FALSE,TRUE,FALSE
"201","ASV3254",-0.277768797621622,0.303320537711855,0.0823499248245347,0.104542705179803,-3.3730303726867,2.90140318437499,0.00102717996035169,0.00448798265822821,0.163321613695919,0.632805554810177,FALSE,FALSE,TRUE,FALSE
"202","ASV3275",-0.191659288437103,0.0340386763983054,0.0636153390504177,0.0836576085639505,-3.01278420107461,0.406880820317559,0.00399238037773091,0.685765486509759,0.586879915526444,1,FALSE,FALSE,FALSE,FALSE
"203","ASV3319",0.323372222821675,-0.150793425564362,0.100833328298794,0.128946204907806,3.20699741124723,-1.16942895428506,0.00160772999287419,0.243897242038715,0.245982688909751,1,FALSE,FALSE,TRUE,TRUE
"204","ASV3322",0.171635213826598,0.500636016027325,0.073843213286623,0.0900565594430991,2.32431940847962,5.55912883107249,0.0236318002021163,7.17509965115342e-07,1,0.000158569702290491,FALSE,TRUE,TRUE,FALSE
"205","ASV3346",-0.0512033172006043,0.0244039011939056,0.0881143068663275,0.113413093449785,-0.581101060901284,0.215177105672642,0.561836577556627,0.829851840146033,1,1,FALSE,FALSE,FALSE,TRUE
"206","ASV3661",-0.587742471316003,-0.0124325281481437,0.0659132811387662,0.0823861992141252,-8.91690507833525,-0.150905470415391,1.73405955674132e-13,0.880444924371311,4.6125984209319e-11,1,TRUE,FALSE,TRUE,TRUE
"207","ASV3741",-0.394158377916115,0.109962360526571,0.0663421859753705,0.0818797328426865,-5.94129319257653,1.34297410004792,2.00108859713306e-07,0.184796375239153,4.46242757160672e-05,1,TRUE,FALSE,TRUE,TRUE
"208","ASV3755",0.0130365022483351,-0.211427372106766,0.0963145079255362,0.113832711691752,0.135353463659017,-1.85735162559678,0.892526831785486,0.0653621331223535,1,1,FALSE,FALSE,FALSE,TRUE
"209","ASV382",-0.45113194804909,1.73926001539943,0.0718451926138804,0.0969692808423473,-6.27922247315309,17.9361958786424,1.85713258535919e-08,3.21580156707656e-29,4.3828329014477e-06,9.42229859153432e-27,TRUE,TRUE,TRUE,FALSE
"210","ASV384",-0.394407012324033,1.67877184538396,0.0885994335957452,0.112850014544731,-4.45157487262958,14.8761331769127,2.02462877166754e-05,2.75969631197483e-28,0.00380630209073498,8.05831323096652e-26,TRUE,TRUE,TRUE,FALSE
"211","ASV3868",-0.17307959089154,0.33998707291374,0.107759725032372,0.13683451004625,-1.60616214304133,2.48465882472794,0.10996244705973,0.0138657143729961,1,1,FALSE,FALSE,FALSE,FALSE
"212","ASV3997",-0.484871816552305,0.459471871660827,0.0745790712909439,0.0931928717053337,-6.50144615854426,4.93033279534115,1.46559760884563e-08,6.2848712981091e-06,3.50277828514105e-06,0.00128839861611237,TRUE,TRUE,TRUE,FALSE
"213","ASV4060",-0.254537619004424,-0.161820262753649,0.0873210593804137,0.110884892553869,-2.91496256241616,-1.4593535604955,0.00443670408770447,0.147766599638745,0.639347259331337,1,FALSE,FALSE,TRUE,FALSE
"214","ASV4125",-0.193573503120202,0.0840529323297062,0.0759086861887337,0.0936277782163364,-2.55008369712677,0.897734987745767,0.013135932972155,0.372640137131824,1,1,FALSE,FALSE,TRUE,TRUE
"215","ASV4128",-0.36836476443755,0.299694165235727,0.0718649509536031,0.089542983622298,-5.12579163485926,3.34693074892244,3.4406126365701e-06,0.0014265242468888,0.00070532559049687,0.216831685527098,TRUE,FALSE,TRUE,FALSE
"216","ASV4170",0.232355717315086,-0.700690577882428,0.10506900147156,0.125943207058679,2.21145831844591,-5.56354403104855,0.0289815273158473,1.74752177610386e-07,1,3.96687443175577e-05,FALSE,TRUE,TRUE,TRUE
"217","ASV4206",-0.149962906692572,0.152378829217321,0.0775190734918226,0.092056817385027,-1.93452914150724,1.65526936022563,0.0568198211437206,0.102048794584608,1,1,FALSE,FALSE,FALSE,FALSE
"218","ASV4221",-0.0747190962645817,0.177291376204018,0.0736037795058487,0.0889185600742198,-1.01515298217321,1.99386242935147,0.314559897727416,0.0512276374822292,1,1,FALSE,FALSE,FALSE,FALSE
"219","ASV423",0.203002889221516,-0.413884978075374,0.0856170911262229,0.102438039076188,2.37105566833886,-4.04034460057896,0.0201735595865616,0.000122940674738696,1,0.0216375587540105,FALSE,TRUE,TRUE,FALSE
"220","ASV4351",-0.168347770522414,0.544954382273866,0.0879052241931915,0.108303229195768,-1.91510541116911,5.03174638762444,0.0585192610414355,2.32895270760457e-06,1,0.000496066926719773,FALSE,TRUE,FALSE,FALSE
"221","ASV439",-0.439706791126096,0.263798388297965,0.0664173280337476,0.084966391929477,-6.62036254910276,3.10473803003099,1.25698690879707e-09,0.00240739111787027,3.11732753381674e-07,0.35388649432693,TRUE,FALSE,TRUE,FALSE
"222","ASV459",-0.403233962824986,0.19519454405914,0.0761501550348196,0.0939781329809862,-5.29524808768423,2.07702087568214,4.31696413512341e-07,0.0395639243989558,9.41098181456904e-05,1,TRUE,FALSE,TRUE,FALSE
"223","ASV462",-0.329988602095832,-0.0155973376715182,0.077175279231911,0.0940950780284607,-4.2758329529877,-0.165761461686662,3.39804764613837e-05,0.868570895229084,0.00628638814535598,1,TRUE,FALSE,TRUE,TRUE
"224","ASV4648",-0.402158452801232,0.057475775654748,0.0762420135912057,0.0915714578425186,-5.27476169448416,0.627660375939332,2.99571962982075e-06,0.533140739956808,0.000617118243743075,1,TRUE,FALSE,TRUE,TRUE
"225","ASV4768",0.100921704867496,0.00932213331177885,0.0811243091919005,0.101637202496338,1.24403777206613,0.0917196959658025,0.21698754764321,0.927141756230981,1,1,FALSE,FALSE,FALSE,TRUE
"226","ASV4824",-0.450847474831078,1.09441991759182,0.0682418532973591,0.0859640282407266,-6.60661240934565,12.7311381282307,1.79165326627339e-08,6.81652276366338e-18,4.24621824106793e-06,1.94270898764406e-15,TRUE,TRUE,FALSE,TRUE
"227","ASV4880",0.253183212193445,-0.34608891944719,0.0918251390651867,0.110943348153772,2.75723200390375,-3.11951031951456,0.00733793142947898,0.00258187545302916,1,0.376953816142258,FALSE,FALSE,TRUE,FALSE
"228","ASV5070",0.312125883219019,-0.314868643297134,0.100943049518631,0.119561152120015,3.09209880925392,-2.63353637627269,0.00252400645599503,0.00967820621462147,0.37607696194326,1,FALSE,FALSE,TRUE,FALSE
"229","ASV5097",-0.378706691794191,0.416904366653787,0.0804360774480031,0.110136232761509,-4.70816956531727,3.78535161590791,1.52021127178133e-05,0.000357040802380938,0.00290360352910234,0.0585546915904739,TRUE,FALSE,TRUE,FALSE
"230","ASV5128",-0.567496550739786,1.11218167653761,0.0784924461210735,0.108100872840606,-7.22995114541889,10.2883690696699,2.70635813555147e-10,3.0602154422971e-16,6.8200225015897e-08,8.53800108400891e-14,TRUE,TRUE,TRUE,FALSE
"231","ASV5132",-0.433997387675996,0.574649073933467,0.0684785320707477,0.0877785784993029,-6.33771452968088,6.54657530069287,5.61699984678667e-08,2.6139526227111e-08,1.28629296491415e-05,6.03823055846263e-06,TRUE,TRUE,TRUE,FALSE
"232","ASV5209",-0.062243280487673,0.0603808842000084,0.0942263302393233,0.122335827518987,-0.660572053794122,0.493566647028544,0.509836729978723,0.622289076913992,1,1,FALSE,FALSE,FALSE,TRUE
"233","ASV5318",0.48458395108444,0.0155147561364332,0.0599062932231597,0.0773233113920431,8.08903247075052,0.200647849362925,1.14340560984282e-11,0.841547600912823,2.96142052949289e-09,1,TRUE,FALSE,TRUE,TRUE
"234","ASV5385",-0.180411701793812,0.123137750249826,0.0896361226623264,0.127670347127333,-2.01271202318123,0.964497653687847,0.0463109949638525,0.336673707371025,1,1,FALSE,FALSE,TRUE,TRUE
"235","ASV5414",0.401907741597982,0.183114163792917,0.068604034698578,0.0839745887607771,5.85836887529754,2.18059018204381,1.02478058091795e-07,0.0321894251724356,2.32262862542835e-05,1,TRUE,FALSE,TRUE,FALSE
"236","ASV5491",0.270234338731222,-0.154004360338809,0.116430298236838,0.150432995663791,2.32099670638584,-1.02374056741514,0.0212896749811882,0.307188336026221,1,1,FALSE,FALSE,TRUE,TRUE
"237","ASV5544",-0.398021235357601,0.984196675417142,0.0717934951620542,0.0984275761627753,-5.54397350984482,9.99919650352377,6.99131693261862e-07,2.1441982026213e-14,0.000151012445744562,5.93942902126101e-12,TRUE,TRUE,TRUE,FALSE
"238","ASV5553",-0.310328233707662,0.0461684051075211,0.0852971445729562,0.113705696974687,-3.63820190302188,0.406034229910215,0.000521177548447054,0.685956015842919,0.0844307628484227,1,FALSE,FALSE,FALSE,TRUE
"239","ASV5625",0.0976007184866795,0.290896856085234,0.125000911895693,0.153582135968198,0.780800051827803,1.89408002598342,0.435584457931056,0.059252328651956,1,1,FALSE,FALSE,FALSE,TRUE
"240","ASV5667",0.292435554670839,-0.4494101914983,0.0896017736221609,0.111619631145119,3.26372506758629,-4.0262647966827,0.001560878211832,0.000118898412970008,0.240375244622128,0.0210450190956914,FALSE,TRUE,TRUE,FALSE
"241","ASV5704",0.304545765849909,-0.50952294888789,0.0805503114333789,0.102949312933842,3.78081425671198,-4.94926031429973,0.000268776293440757,3.09778755072394e-06,0.0459607461783695,0.000656730960753474,TRUE,TRUE,TRUE,FALSE
"242","ASV5750",0.0171137515796294,0.707966706763549,0.119728417723075,0.152148488148496,0.142938091934135,4.65313007956133,0.886480851575834,5.89243757490312e-06,1,0.00121973457800495,FALSE,TRUE,FALSE,FALSE
"243","ASV5804",0.366965401733115,-0.727382310392737,0.0895020098467785,0.109049276157777,4.1000800134135,-6.67021676824638,9.94797720371007e-05,3.16911267854297e-09,0.0177073994226039,7.60587042850313e-07,TRUE,TRUE,TRUE,FALSE
"244","ASV5832",0.00106899469812437,0.626334874143153,0.0707405382420109,0.0980433241863109,0.0151114866339754,6.38834800167459,0.98800459950991,5.88072366436357e-08,1,1.35256644280362e-05,FALSE,TRUE,FALSE,TRUE
"245","ASV6025",0.307024997146274,-0.638621219997088,0.103654888564307,0.126425451289225,2.96199244819792,-5.05136595111775,0.00357665187340053,1.30812344058046e-06,0.529344477263278,0.000283862786605959,FALSE,TRUE,TRUE,TRUE
"246","ASV610",-0.0238651660551345,1.05347798692225,0.0688024362892267,0.0855421026850449,-0.346865130688277,12.3153155446859,0.730016328675376,1.9242906721359e-17,1,5.46498550886595e-15,FALSE,TRUE,FALSE,FALSE
"247","ASV6143",0.336170490242249,0.110057582427991,0.131334911880073,0.166566960753873,2.5596430182191,0.660740773139384,0.0109245247668946,0.509240954544132,1,1,FALSE,FALSE,TRUE,TRUE
"248","ASV6171",-0.304498318281137,0.544711714005916,0.0678899224749048,0.0878338970744546,-4.48517699211829,6.20161158902214,2.12168294522888e-05,1.61647974401176e-08,0.00396754710757801,3.78256260098752e-06,TRUE,TRUE,FALSE,FALSE
"249","ASV6249",-0.116399615202667,0.0350745563534745,0.113663972721766,0.136359536153858,-1.02406780631887,0.257221147437014,0.307796913216719,0.797434400795612,1,1,FALSE,FALSE,FALSE,TRUE
"250","ASV6321",-0.14334000006243,-0.792684050445838,0.0837301490163884,0.101232236128177,-1.7119281614365,-7.8303520771997,0.0915354044649691,4.86726474980138e-11,1,1.25575430544876e-08,FALSE,TRUE,FALSE,FALSE
"251","ASV6384",-0.475134492697333,0.567727133639773,0.0754370239328448,0.101042392487796,-6.29842573217503,5.61870240462038,2.11179960846449e-08,3.41047465363387e-07,4.9416110838069e-06,7.60535847760353e-05,TRUE,TRUE,FALSE,TRUE
"252","ASV6423",0.177461504905825,-0.498895883594918,0.116417941244738,0.135700043109124,1.52434842094277,-3.67646075980778,0.129446404308458,0.000324849087050555,1,0.0539249484503922,FALSE,FALSE,FALSE,FALSE
"253","ASV651",-0.118073242712801,-0.00106848607800192,0.09224291838271,0.119092919979091,-1.28002501203315,-0.0089718690094215,0.203653237529883,0.99286039411435,1,1,FALSE,FALSE,FALSE,TRUE
"254","ASV6596",-0.48715412781358,0.273987910877383,0.088628061879603,0.108008339175939,-5.49661266964582,2.53672922820408,2.8685569341198e-07,0.0127044689054716,6.33951082440476e-05,1,TRUE,FALSE,TRUE,FALSE
"255","ASV6615",0.300674605114428,-0.143027347701335,0.0654475857395148,0.0943115246206931,4.59412828933264,-1.5165415708904,1.83661075480037e-05,0.133822444183129,0.00347119432657269,1,TRUE,FALSE,TRUE,TRUE
"256","ASV6758",-0.0774588370345709,0.269596273947314,0.118226978245195,0.145575014611209,-0.655170572607603,1.85194055908105,0.51309603980963,0.06547934534917,1,1,FALSE,FALSE,FALSE,TRUE
"257","ASV6786",0.112217733767099,-0.137234352491882,0.0725657006617678,0.101183478556158,1.54642941146743,-1.356292098771,0.126446905312067,0.17930378457794,1,1,FALSE,FALSE,FALSE,TRUE
"258","ASV6873",0.220579414410981,-0.383454555602982,0.120272665189777,0.151936286415897,1.83399456612134,-2.52378523029941,0.0679755565705052,0.0123000866982229,1,1,FALSE,FALSE,FALSE,TRUE
"259","ASV691",0.394173382614731,-1.00991694155668,0.0772862477602812,0.0958321715667161,5.10017492164116,-10.5383914926065,5.25454824251126e-06,2.67317871770202e-14,0.00106141874498727,7.32450968650352e-12,TRUE,TRUE,TRUE,FALSE
"260","ASV6947",0.35311805033435,0.491173130561041,0.0591121403766365,0.0771686816029791,5.97369758706819,6.36492836676996,2.40484549281473e-07,5.9105005080868e-08,5.3387569940487e-05,1.35350461635188e-05,TRUE,TRUE,TRUE,FALSE
"261","ASV6984",0.12436469616997,0.00146597796687062,0.113112523910176,0.140626300736326,1.09947768709264,0.010424635784307,0.272818597390082,0.991692391283608,1,1,FALSE,FALSE,FALSE,TRUE
"262","ASV7009",0.107348872769441,-0.00254607049058215,0.091861807963688,0.10911268138129,1.1685908991893,-0.0233343224485979,0.247190662792166,0.981461025247132,1,1,FALSE,FALSE,FALSE,TRUE
"263","ASV7066",0.392715303740954,-0.365610398917988,0.11509215191618,0.140184256123272,3.41218143203163,-2.60807032850027,0.000785070967053682,0.00981777611534056,0.126396425695643,1,FALSE,FALSE,TRUE,TRUE
"264","ASV7089",-0.480100233033115,1.26038712568741,0.0792954837367043,0.12190736339743,-6.05457222037081,10.3388925046179,2.59742933709631e-08,2.22788262648504e-17,6.05201035543439e-06,6.30490783295265e-15,TRUE,TRUE,FALSE,FALSE
"265","ASV71",0.269168972658751,-0.667543496619315,0.0736372483027526,0.0933432000167028,3.65533719500338,-7.15149573294964,0.000510408644851974,8.7055003074579e-10,0.0831966091108717,2.13284757532718e-07,FALSE,TRUE,TRUE,FALSE
"266","ASV7116",0.0410252014595647,-0.247561356576437,0.0723547503619549,0.0886381179244055,0.567000801665902,-2.79294464247953,0.572979489029946,0.00713464452940107,1,0.970311655998545,FALSE,FALSE,FALSE,FALSE
"267","ASV7400",-0.294813661041652,0.14568233949285,0.0719146148950293,0.0919086041519221,-4.09949579055633,1.58507835949768,0.000151962319016607,0.119253617286409,0.0268973304659394,1,TRUE,FALSE,TRUE,TRUE
"268","ASV7462",-0.548846076838159,0.205920436261636,0.0709305061080557,0.0897942692954936,-7.73780009410966,2.29324697307794,1.02605595816589e-10,0.0251820735126294,2.62670325290468e-08,1,TRUE,FALSE,TRUE,FALSE
"269","ASV7513",-0.424607624604604,-0.368423001921851,0.0658987998869432,0.0849977804965343,-6.44332863926303,-4.33450143956257,3.54148580034689e-08,6.55788765834978e-05,8.14541734079784e-06,0.0119353555381966,TRUE,TRUE,TRUE,FALSE
"270","ASV7606",-0.14425702011306,-0.275427986422627,0.0942877580164554,0.114689137866466,-1.52996553473977,-2.40151762883866,0.130468747067911,0.0189475228240366,1,1,FALSE,FALSE,FALSE,FALSE
"271","ASV7689",-0.285953583473113,0.13979899490635,0.0655397513570679,0.0889746624840336,-4.36305566548775,1.57122253688163,3.88560487387167e-05,0.12017890592632,0.00714951296792388,1,TRUE,FALSE,TRUE,TRUE
"272","ASV7743",0.124650709330349,-0.290035832217556,0.0797991322234739,0.0994510654036776,1.56205595044906,-2.91636727108235,0.120975667683278,0.0042460827193475,1,0.602943746147345,FALSE,FALSE,FALSE,FALSE
"273","ASV7747",-0.0939131612380052,-0.286551630445794,0.0761125165787588,0.0951951006423689,-1.23387276442012,-3.01015103206117,0.220231587186948,0.00332813901876304,1,0.479252018701878,FALSE,FALSE,FALSE,FALSE
"274","ASV78",-0.767142273195414,1.50547812166616,0.0684427675985598,0.0897441411937729,-11.208522099734,16.775224562187,2.28864579235629e-15,2.09475090391705e-22,6.27088947105625e-13,6.07477762135943e-20,TRUE,TRUE,TRUE,FALSE
"275","ASV7822",0.0974781344456167,0.380153837122826,0.129926200020073,0.168996384539773,0.750257718847749,2.24947911257449,0.453908473369965,0.0254811888451895,1,1,FALSE,FALSE,TRUE,FALSE
"276","ASV7924",-0.176957915887635,-0.0535988728693241,0.0855691345878003,0.110371052040062,-2.06801105024689,-0.485624372320643,0.0421828965865869,0.628687923137366,1,1,FALSE,FALSE,TRUE,TRUE
"277","ASV8024",0.431306580637948,0.0783303557251955,0.0897730333469054,0.111754883342095,4.80441135336568,0.700912151511239,3.48169008138456e-06,0.484351126937394,0.00071026477660245,1,TRUE,FALSE,FALSE,TRUE
"278","ASV8066",-0.0855865023023965,-0.0286183395300328,0.0741446077369985,0.0957887090440597,-1.15431863374318,-0.29876527009952,0.250607392747635,0.765623321772984,1,1,FALSE,FALSE,FALSE,TRUE
"279","ASV8082",0.109713848025725,-0.39653977752925,0.0936849184928855,0.110696837057215,1.17109402228979,-3.58221416321311,0.243393582570511,0.000458062846222488,1,0.0737481182418205,FALSE,FALSE,FALSE,TRUE
"280","ASV8399",-0.289030881975618,0.332328641592578,0.0753356841580133,0.0981030512452881,-3.83657340085196,3.38754643585604,0.000314627797166412,0.00128407351395179,0.0534867255182901,0.199031394662527,FALSE,FALSE,TRUE,FALSE
"281","ASV857",-0.264588546226705,1.04974203819904,0.110770587064093,0.15649674148764,-2.38861735086419,6.70775652080872,0.0179070965367879,2.27842293795768e-10,1,5.76441003303294e-08,FALSE,TRUE,FALSE,FALSE
"282","ASV8586",-0.257431887083383,0.280454790539027,0.0886133359482234,0.114715544292193,-2.90511449917426,2.4447845518187,0.00432654735680162,0.0158545506484935,0.631675914093037,1,FALSE,FALSE,TRUE,FALSE
"283","ASV8765",-0.00545268098827243,0.812780210179982,0.0909497882153573,0.123587157457801,-0.0599526518452268,6.57657500098672,0.952277049147475,8.42523462923794e-10,1,2.08103295342177e-07,FALSE,TRUE,TRUE,TRUE
"284","ASV8873",-0.190747368869766,0.837545922746108,0.0980099536380784,0.125239412275917,-1.94620405162254,6.68755871275489,0.0533932211940112,3.65600221199138e-10,1,9.17656555209837e-08,FALSE,TRUE,FALSE,FALSE
"285","ASV9046",0.206838021475762,0.197261246405918,0.123185439986256,0.156319773937061,1.67907848118121,1.26190846773704,0.094449072659055,0.208216988496245,1,1,FALSE,FALSE,FALSE,TRUE
"286","ASV915",-0.275683359555857,-0.446138108741503,0.071576279098279,0.0857364814203185,-3.85160227702428,-5.20359713100816,0.000318338993568419,3.22986255029004e-06,0.0537992899130628,0.000681500998111198,FALSE,TRUE,TRUE,FALSE
"287","ASV916",-0.312494529962919,-0.552734338743437,0.0698819042382907,0.0839632319205688,-4.47175178422932,-6.58305220154384,4.23736423618564e-05,2.28669798116552e-08,0.00775437655221972,5.30513931630401e-06,TRUE,TRUE,TRUE,TRUE
"288","ASV9427",-0.357168034831626,0.0904900805688121,0.0623211392318523,0.0803200807861167,-5.73108963080504,1.12661839583774,3.02565828607781e-07,0.264176960735619,6.65644822937118e-05,1,TRUE,FALSE,TRUE,TRUE
"289","ASV9677",0.880740305085618,-0.0171686323966956,0.0595005284164625,0.0770917214494737,14.802226610847,-0.222703969685617,2.99895754606996e-25,0.824300193070081,8.72696645906357e-23,1,TRUE,FALSE,FALSE,TRUE
"290","ASV9684",1.10959452296952,-0.337450152493561,0.0538748665219388,0.0743080709953526,20.5957730311531,-4.54123149710973,3.50031292774754e-31,2.30837583381104e-05,1.02559168783003e-28,0.00450133287593154,TRUE,TRUE,FALSE,TRUE
"291","ASV9704",0.946887640720235,-0.0644087882365175,0.0877961149834135,0.122611448352031,10.7850744978764,-0.525308110312773,6.13468285786265e-22,0.599912858120778,1.76678866306444e-19,1,TRUE,FALSE,FALSE,FALSE
"292","ASV9710",0.790476164306804,-0.159524986989401,0.0692970371473847,0.0835373704735687,11.4070701554754,-1.90962423266453,5.77352075279347e-19,0.0594770138426359,1.62813285228776e-16,1,TRUE,FALSE,FALSE,TRUE
"293","ASV9784",0.952293186256471,0.0316346542206161,0.0725367939594259,0.104087897678468,13.1284157222215,0.303922501329953,1.5669648939863e-22,0.76189635082961,4.52852854362041e-20,1,TRUE,FALSE,FALSE,TRUE
